ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
2,0.000,0.000,0.000,0.000,{built-in method _win32sysloader.GetModuleFilename}
1,0.003,0.003,0.003,0.003,{built-in method _win32sysloader.LoadModule}
1,0.000,0.000,0.000,0.000,{built-in method win32api.GetFullPathName}
1,0.000,0.000,0.000,0.000,{built-in method win32api.GetTempPath}
1,0.000,0.000,0.000,0.000,{built-in method win32api.RegOpenKey}
42,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:35(_new_module)
126,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:36(_relax_case)
55,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:58(__init__)
76,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:78(acquire)
76,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:103(release)
57,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:143(__init__)
57,0.000,0.000,0.002,0.000,<frozen importlib._bootstrap>:147(__enter__)
57,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:151(__exit__)
55,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:176(cb)
76,0.001,0.000,0.002,0.000,<frozen importlib._bootstrap>:157(_get_module_lock)
19,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:194(_lock_unlock_module)
75/6,0.000,0.000,0.337,0.056,<frozen importlib._bootstrap>:211(_call_with_frames_removed)
690,0.001,0.000,0.001,0.000,<frozen importlib._bootstrap>:222(_verbose_message)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
47,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:307(__init__)
47,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:311(__enter__)
188,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:321(<genexpr>)
47,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:318(__exit__)
126,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:51(_r_long)
98,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:369(__init__)
86,0.000,0.000,0.002,0.000,<frozen importlib._bootstrap>:403(cached)
98,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:416(parent)
47,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:424(has_location)
823,0.001,0.000,0.002,0.000,<frozen importlib._bootstrap_external>:58(<listcomp>)
10,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:433(spec_from_loader)
47,0.001,0.000,0.003,0.000,<frozen importlib._bootstrap>:504(_init_module_attrs)
47,0.000,0.000,0.013,0.000,<frozen importlib._bootstrap>:576(module_from_spec)
9/8,0.000,0.000,0.075,0.009,<frozen importlib._bootstrap>:634(_load_backward_compatible)
56/6,0.001,0.000,0.337,0.056,<frozen importlib._bootstrap>:663(_load_unlocked)
2,0.000,0.000,0.003,0.002,<frozen importlib._bootstrap>:686(_load)
55,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:719(find_spec)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:740(create_module)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:748(exec_module)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:765(is_package)
823,0.005,0.000,0.007,0.000,<frozen importlib._bootstrap_external>:56(_path_join)
54,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:792(find_spec)
84,0.001,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:62(_path_split)
187,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:855(__enter__)
187,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:859(__exit__)
426,0.001,0.000,0.035,0.000,<frozen importlib._bootstrap_external>:74(_path_stat)
24,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:873(_find_spec_legacy)
55,0.001,0.000,0.034,0.001,<frozen importlib._bootstrap>:882(_find_spec)
55/6,0.001,0.000,0.340,0.057,<frozen importlib._bootstrap>:948(_find_and_load_unlocked)
55/6,0.001,0.000,0.341,0.057,<frozen importlib._bootstrap>:978(_find_and_load)
109/56,0.000,0.000,0.078,0.001,<frozen importlib._bootstrap>:1009(_handle_fromlist)
258,0.001,0.000,0.016,0.000,<frozen importlib._bootstrap_external>:84(_path_is_mode_type)
218,0.000,0.000,0.013,0.000,<frozen importlib._bootstrap_external>:93(_path_isfile)
40,0.000,0.000,0.003,0.000,<frozen importlib._bootstrap_external>:98(_path_isdir)
84,0.001,0.000,0.002,0.000,<frozen importlib._bootstrap_external>:271(cache_from_source)
44,0.000,0.000,0.002,0.000,<frozen importlib._bootstrap_external>:369(_get_cached)
42,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:401(_check_name_wrapper)
39,0.000,0.000,0.017,0.000,<frozen importlib._bootstrap_external>:421(_find_module_shim)
42,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:438(_classify_pyc)
42,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
42,0.000,0.000,0.016,0.000,<frozen importlib._bootstrap_external>:523(_compile_bytecode)
44,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:574(spec_from_file_location)
42,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:719(create_module)
42/6,0.000,0.000,0.336,0.056,<frozen importlib._bootstrap_external>:722(exec_module)
42,0.001,0.000,0.064,0.002,<frozen importlib._bootstrap_external>:793(get_code)
42,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:884(__init__)
42,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:909(get_filename)
42,0.035,0.001,0.040,0.001,<frozen importlib._bootstrap_external>:914(get_data)
42,0.000,0.000,0.005,0.000,<frozen importlib._bootstrap_external>:951(path_stats)
4,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1029(__init__)
4,0.000,0.000,0.009,0.002,<frozen importlib._bootstrap_external>:1040(create_module)
4,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1048(exec_module)
7,0.001,0.000,0.002,0.000,<frozen importlib._bootstrap_external>:1190(_path_hooks)
97,0.000,0.000,0.002,0.000,<frozen importlib._bootstrap_external>:1203(_path_importer_cache)
54,0.001,0.000,0.032,0.001,<frozen importlib._bootstrap_external>:1240(_get_spec)
54,0.000,0.000,0.032,0.001,<frozen importlib._bootstrap_external>:1272(find_spec)
64,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1325(<genexpr>)
8,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1319(__init__)
39,0.000,0.000,0.016,0.000,<frozen importlib._bootstrap_external>:1339(find_loader)
44,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:1351(_get_spec)
126,0.004,0.000,0.045,0.000,<frozen importlib._bootstrap_external>:1356(find_spec)
8,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1433(<setcomp>)
8,0.000,0.000,0.002,0.000,<frozen importlib._bootstrap_external>:1404(_fill_cache)
8,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
1,0.000,0.000,0.000,0.000,C:\Python\lib\codecs.py:260(__init__)
1,0.000,0.000,0.000,0.000,C:\Python\lib\codecs.py:309(__init__)
30,0.000,0.000,0.000,0.000,C:\Python\lib\codecs.py:319(decode)
6,0.000,0.000,0.000,0.000,C:\Python\lib\abc.py:7(abstractmethod)
8,0.000,0.000,0.001,0.000,C:\Python\lib\abc.py:125(__new__)
1,0.000,0.000,0.000,0.000,C:\Python\lib\abc.py:130(register)
133,0.000,0.000,0.000,0.000,C:\Python\lib\abc.py:137(__instancecheck__)
11/1,0.000,0.000,0.000,0.000,C:\Python\lib\abc.py:141(__subclasscheck__)
2,0.000,0.000,0.000,0.000,C:\Python\lib\os.py:673(__getitem__)
2,0.000,0.000,0.000,0.000,C:\Python\lib\os.py:737(check_str)
2,0.000,0.000,0.000,0.000,C:\Python\lib\os.py:743(encodekey)
22,0.000,0.000,0.000,0.000,C:\programs\python\projects\excercises\game\pygtest.py:45(__init__)
726,0.000,0.000,0.001,0.000,C:\Python\lib\ntpath.py:34(_get_bothseps)
12,0.000,0.000,0.000,0.000,C:\Python\lib\ntpath.py:44(normcase)
116,0.000,0.000,0.001,0.000,C:\Python\lib\ntpath.py:67(isabs)
476,0.002,0.000,0.005,0.000,C:\Python\lib\ntpath.py:75(join)
1707,0.004,0.000,0.006,0.000,C:\Python\lib\ntpath.py:122(splitdrive)
610,0.004,0.000,0.008,0.000,C:\Python\lib\ntpath.py:178(split)
527,0.001,0.000,0.004,0.000,C:\Python\lib\ntpath.py:201(splitext)
162,0.000,0.000,0.003,0.000,C:\Python\lib\ntpath.py:212(basename)
438,0.000,0.000,0.005,0.000,C:\Python\lib\ntpath.py:219(dirname)
26,0.000,0.000,0.000,0.000,C:\Python\lib\ntpath.py:450(normpath)
12,0.000,0.000,0.000,0.000,C:\Python\lib\ntpath.py:523(abspath)
98,0.000,0.000,0.007,0.000,C:\Python\lib\genericpath.py:16(exists)
2,0.000,0.000,0.000,0.000,C:\Python\lib\genericpath.py:27(isfile)
527,0.001,0.000,0.003,0.000,C:\Python\lib\genericpath.py:117(_splitext)
8,0.000,0.000,0.000,0.000,C:\Python\lib\types.py:164(__get__)
11,0.000,0.000,0.000,0.000,C:\Python\lib\_collections_abc.py:392(__subclasshook__)
1,0.000,0.000,0.000,0.000,C:\Python\lib\_collections_abc.py:657(get)
1,0.000,0.000,0.000,0.000,C:\Python\lib\_collections_abc.py:664(__contains__)
2,0.000,0.000,0.000,0.000,C:\Python\lib\_collections_abc.py:816(clear)
1,0.000,0.000,0.000,0.000,C:\Python\lib\warnings.py:130(filterwarnings)
39,0.000,0.000,0.000,0.000,C:\Python\lib\warnings.py:165(simplefilter)
40,0.000,0.000,0.000,0.000,C:\Python\lib\warnings.py:181(_add_filter)
39,0.000,0.000,0.000,0.000,C:\Python\lib\warnings.py:453(__init__)
39,0.000,0.000,0.000,0.000,C:\Python\lib\warnings.py:474(__enter__)
39,0.000,0.000,0.000,0.000,C:\Python\lib\warnings.py:493(__exit__)
1267,0.048,0.000,0.060,0.000,C:\programs\python\projects\excercises\game\pygtest.py:54(update)
5845,0.022,0.000,0.030,0.000,C:\programs\python\projects\excercises\game\pygtest.py:51(apply_rect)
4,0.000,0.000,0.000,0.000,C:\programs\python\projects\excercises\game\pygtest.py:69(__init__)
88,0.000,0.000,0.003,0.000,C:\programs\python\projects\excercises\game\pygtest.py:83(init_sprite)
84,0.001,0.000,0.001,0.000,C:\programs\python\projects\excercises\game\pygtest.py:86(killsprite)
67,0.003,0.000,0.223,0.003,C:\programs\python\projects\excercises\game\pygtest.py:90(move)
67,0.000,0.000,0.112,0.002,C:\programs\python\projects\excercises\game\pygtest.py:111(sprites_face_me)
68,0.000,0.000,0.002,0.000,C:\programs\python\projects\excercises\game\pygtest.py:117(<setcomp>)
1,0.000,0.000,0.000,0.000,C:\Python\lib\contextlib.py:210(contextmanager)
68,0.001,0.000,0.003,0.000,C:\programs\python\projects\excercises\game\pygtest.py:115(get_los)
272,0.001,0.000,0.001,0.000,C:\programs\python\projects\excercises\game\pygtest.py:120(check_los)
14,0.000,0.000,0.002,0.000,C:\programs\python\projects\excercises\game\pygtest.py:136(__init__)
14,0.000,0.000,0.000,0.000,C:\programs\python\projects\excercises\game\pygtest.py:149(create_angle)
2002,0.020,0.000,0.117,0.000,C:\programs\python\projects\excercises\game\pygtest.py:156(update)
88,0.000,0.000,0.002,0.000,C:\programs\python\projects\excercises\game\pygtest.py:172(__init__)
88,0.000,0.000,0.000,0.000,C:\programs\python\projects\excercises\game\pygtest.py:187(init_image)
9,0.000,0.000,0.000,0.000,C:\Python\lib\functools.py:37(update_wrapper)
8,0.000,0.000,0.000,0.000,C:\Python\lib\functools.py:67(wraps)
78,0.001,0.000,0.112,0.001,C:\programs\python\projects\excercises\game\pygtest.py:232(change_angle)
5068,0.026,0.000,0.965,0.000,C:\programs\python\projects\excercises\game\pygtest.py:221(rotate_flow)
612,0.016,0.000,1.146,0.002,C:\programs\python\projects\excercises\game\pygtest.py:211(rotate_image)
88,0.000,0.000,0.003,0.000,C:\programs\python\projects\excercises\game\pygtest.py:199(__init__)
1,0.000,0.000,0.000,0.000,C:\programs\python\projects\excercises\game\pygtest.py:328(make_playable)
4,0.000,0.000,0.000,0.000,C:\programs\python\projects\excercises\game\pygtest.py:321(create_obj)
21,0.021,0.001,0.023,0.001,C:\programs\python\projects\excercises\game\pygtest.py:306(destroy_imgs)
22,0.001,0.000,0.089,0.004,C:\programs\python\projects\excercises\game\pygtest.py:297(init_imgs)
22,0.025,0.001,2.457,0.112,C:\programs\python\projects\excercises\game\pygtest.py:286(init_pg_objects)
22,0.000,0.000,0.001,0.000,C:\programs\python\projects\excercises\game\pygtest.py:281(init_sprite_groups)
1,0.000,0.000,0.000,0.000,C:\programs\python\projects\excercises\game\pygtest.py:275(load_objects)
1267,0.072,0.000,8.995,0.007,C:\programs\python\projects\excercises\game\pygtest.py:348(draw_game)
1,0.000,0.000,0.510,0.510,C:\programs\python\projects\excercises\game\pygtest.py:246(__init__)
1267,0.028,0.000,1.208,0.001,C:\programs\python\projects\excercises\game\pygtest.py:335(update)
1267,0.025,0.000,16.206,0.013,C:\programs\python\projects\excercises\game\pygtest.py:342(draw)
5068,0.024,0.000,0.989,0.000,C:\programs\python\projects\excercises\game\pygtest.py:240(update)
14,0.000,0.000,0.000,0.000,C:\Python\lib\collections\__init__.py:388(<genexpr>)
3,0.000,0.000,0.001,0.000,C:\Python\lib\collections\__init__.py:316(namedtuple)
1,0.025,0.025,27.506,27.506,C:\programs\python\projects\excercises\game\pygtest.py:368(mainloop)
1,0.000,0.000,0.000,0.000,C:\programs\python\projects\excercises\game\pygtest.py:409(<listcomp>)
1267,0.120,0.000,0.940,0.001,C:\programs\python\projects\excercises\game\pygtest.py:387(draw_grid)
1267,0.028,0.000,0.145,0.000,C:\programs\python\projects\excercises\game\pygtest.py:382(draw_FPS)
81,0.001,0.000,0.225,0.003,C:\programs\python\projects\excercises\game\pygtest.py:375(gamemode_controls)
80,0.012,0.000,1.497,0.019,C:\programs\python\projects\excercises\game\pygtest.py:482(resize)
1,0.000,0.000,28.016,28.016,C:\programs\python\projects\excercises\game\pygtest.py:406(__init__)
1,0.000,0.000,27.506,27.506,C:\programs\python\projects\excercises\game\pygtest.py:417(run)
1,0.000,0.000,0.441,0.441,C:\programs\python\projects\excercises\game\pygtest.py:440(quit)
8,0.001,0.000,0.884,0.110,C:\programs\python\projects\excercises\game\pygtest.py:461(change_resolution)
1267,0.014,0.000,5.417,0.004,C:\programs\python\projects\excercises\game\pygtest.py:444(events)
21,0.001,0.000,2.350,0.112,C:\programs\python\projects\excercises\game\pygtest.py:495(change_windowsize)
2,0.000,0.000,0.000,0.000,C:\Python\lib\functools.py:791(register)
1,0.000,0.000,0.000,0.000,C:\Python\lib\functools.py:750(singledispatch)
153,0.001,0.000,0.002,0.000,C:\Python\lib\random.py:174(randrange)
245,0.001,0.000,0.002,0.000,C:\Python\lib\random.py:224(_randbelow)
92,0.000,0.000,0.000,0.000,C:\Python\lib\random.py:256(choice)
153,0.000,0.000,0.002,0.000,C:\Python\lib\random.py:218(randint)
80,0.000,0.000,0.033,0.000,C:\Python\lib\site-packages\PIL\Image.py:373(preinit)
168,0.001,0.000,0.002,0.000,C:\Python\lib\site-packages\PIL\Image.py:445(_getdecoder)
692,0.009,0.000,0.014,0.000,C:\Python\lib\site-packages\PIL\Image.py:466(_getencoder)
2830,0.008,0.000,0.008,0.000,C:\Python\lib\site-packages\PIL\Image.py:552(__init__)
2520,0.002,0.000,0.002,0.000,C:\Python\lib\site-packages\PIL\Image.py:572(size)
2072,0.016,0.000,0.024,0.000,C:\Python\lib\site-packages\PIL\Image.py:576(_new)
2826,0.005,0.000,0.006,0.000,C:\Python\lib\site-packages\PIL\Image.py:595(__exit__)
2826,0.005,0.000,0.011,0.000,C:\Python\lib\site-packages\PIL\Image.py:633(__del__)
692,0.014,0.000,0.129,0.000,C:\Python\lib\site-packages\PIL\Image.py:738(tobytes)
88,0.000,0.000,0.002,0.000,C:\Python\lib\site-packages\PIL\Image.py:811(frombytes)
3346,0.008,0.000,0.013,0.000,C:\Python\lib\site-packages\PIL\Image.py:842(load)
1292,0.014,0.000,0.130,0.000,C:\Python\lib\site-packages\PIL\Image.py:892(convert)
19,0.000,0.000,0.096,0.005,C:\Python\lib\site-packages\PIL\Image.py:1137(copy)
136/80,0.001,0.000,0.779,0.010,C:\Python\lib\site-packages\PIL\Image.py:1834(resize)
590,0.002,0.000,0.002,0.000,C:\Python\lib\site-packages\PIL\Image.py:1982(transform)
612,0.020,0.000,1.059,0.002,C:\Python\lib\site-packages\PIL\Image.py:1894(rotate)
1180/590,0.020,0.000,1.012,0.002,C:\Python\lib\site-packages\PIL\Image.py:2234(transform)
590,0.007,0.000,0.849,0.001,C:\Python\lib\site-packages\PIL\Image.py:2315(__transformer)
13,0.000,0.000,0.001,0.000,C:\Python\lib\site-packages\PIL\Image.py:2388(transpose)
766,0.003,0.000,0.004,0.000,C:\Python\lib\site-packages\PIL\Image.py:2455(_check_size)
678,0.007,0.000,0.029,0.000,C:\Python\lib\site-packages\PIL\Image.py:2473(new)
88,0.000,0.000,0.004,0.000,C:\Python\lib\site-packages\PIL\Image.py:2512(frombytes)
80,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\Image.py:2719(_decompression_bomb_check)
80,0.002,0.000,0.018,0.000,C:\Python\lib\site-packages\PIL\Image.py:2785(_open_core)
80,0.001,0.000,0.065,0.001,C:\Python\lib\site-packages\PIL\Image.py:2739(open)
7,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\Image.py:2928(register_open)
7,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\Image.py:2943(register_mime)
7,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\Image.py:2954(register_save)
2,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\Image.py:2965(register_save_all)
15,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\Image.py:2977(register_extension)
4,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\Image.py:2988(register_extensions)
88,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\_util.py:9(isStringType)
160,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\_util.py:15(isPath)
1,0.000,0.000,0.000,0.000,C:\Python\lib\logging\__init__.py:187(_checkLevel)
2,0.000,0.000,0.000,0.000,C:\Python\lib\logging\__init__.py:212(_acquireLock)
2,0.000,0.000,0.000,0.000,C:\Python\lib\logging\__init__.py:221(_releaseLock)
162,0.000,0.000,0.002,0.000,C:\Python\lib\re.py:185(sub)
55,0.000,0.000,0.046,0.001,C:\Python\lib\re.py:232(compile)
4,0.000,0.000,0.000,0.000,C:\Python\lib\re.py:252(escape)
217,0.001,0.000,0.047,0.000,C:\Python\lib\re.py:271(_compile)
2,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:18(_is_descriptor)
4,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:26(_is_dunder)
4,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:34(_is_sunder)
1,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:64(__init__)
4,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:70(__setitem__)
1,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:125(__prepare__)
1,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:152(<dictcomp>)
1,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:177(<setcomp>)
1,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:135(__new__)
61,0.000,0.000,0.001,0.000,C:\Python\lib\enum.py:284(__call__)
1,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:335(__getattr__)
1,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:360(__members__)
8,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:376(__setattr__)
1,0.000,0.000,0.001,0.001,C:\Python\lib\enum.py:389(_create_)
3,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:453(_find_data_type)
3,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:442(_get_mixins_)
1,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:474(_find_new_)
88,0.000,0.000,0.000,0.000,C:\Python\lib\sre_compile.py:65(_combine_flags)
60,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:526(__new__)
2,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:566(_generate_next_value_)
2,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:610(__hash__)
8,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:628(value)
471/24,0.004,0.000,0.012,0.001,C:\Python\lib\sre_compile.py:71(_compile)
177,0.000,0.000,0.001,0.000,C:\Python\lib\sre_compile.py:249(_compile_charset)
177,0.004,0.000,0.005,0.000,C:\Python\lib\sre_compile.py:276(_optimize_charset)
6,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:830(__or__)
24,0.000,0.000,0.000,0.000,C:\Python\lib\enum.py:836(__and__)
15,0.000,0.000,0.000,0.000,C:\Python\lib\sre_compile.py:413(<listcomp>)
15,0.000,0.000,0.000,0.000,C:\Python\lib\sre_compile.py:411(_mk_bitmap)
6,0.000,0.000,0.000,0.000,C:\Python\lib\sre_compile.py:416(_bytes_to_codes)
220,0.000,0.000,0.001,0.000,C:\Python\lib\sre_compile.py:423(_simple)
4,0.000,0.000,0.000,0.000,C:\Python\lib\sre_compile.py:432(_generate_overlap_table)
54,0.000,0.000,0.000,0.000,C:\Python\lib\sre_compile.py:453(_get_iscased)
34/24,0.000,0.000,0.000,0.000,C:\Python\lib\sre_compile.py:461(_get_literal_prefix)
20,0.000,0.000,0.000,0.000,C:\Python\lib\sre_compile.py:492(_get_charset_prefix)
24,0.000,0.000,0.001,0.000,C:\Python\lib\sre_compile.py:536(_compile_info)
48,0.000,0.000,0.000,0.000,C:\Python\lib\sre_compile.py:595(isstring)
24,0.000,0.000,0.013,0.001,C:\Python\lib\sre_compile.py:598(_code)
24,0.000,0.000,0.045,0.002,C:\Python\lib\sre_compile.py:759(compile)
24,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:76(__init__)
196,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:81(groups)
70,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:84(opengroup)
70,0.000,0.000,0.002,0.000,C:\Python\lib\sre_parse.py:96(closegroup)
542,0.001,0.000,0.001,0.000,C:\Python\lib\sre_parse.py:111(__init__)
1115,0.001,0.000,0.001,0.000,C:\Python\lib\sre_parse.py:160(__len__)
3389,0.002,0.000,0.003,0.000,C:\Python\lib\sre_parse.py:164(__getitem__)
244,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:168(__setitem__)
785,0.000,0.000,0.001,0.000,C:\Python\lib\sre_parse.py:172(append)
541/102,0.002,0.000,0.002,0.000,C:\Python\lib\sre_parse.py:174(getwidth)
471,0.000,0.000,0.000,0.000,C:\Python\lib\copyreg.py:87(__newobj__)
24,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:224(__init__)
10218,0.006,0.000,0.006,0.000,C:\Python\lib\sre_parse.py:233(__next)
1289,0.001,0.000,0.001,0.000,C:\Python\lib\sre_parse.py:249(match)
9417,0.004,0.000,0.010,0.000,C:\Python\lib\sre_parse.py:254(get)
29,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:258(getwhile)
35,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:267(getuntil)
664,0.000,0.000,0.001,0.000,C:\Python\lib\sre_parse.py:286(tell)
88,0.000,0.000,0.001,0.000,C:\Python\lib\sre_parse.py:295(_class_escape)
73,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:343(_escape)
122,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:408(_uniq)
173/24,0.001,0.000,0.030,0.001,C:\Python\lib\sre_parse.py:417(_parse_sub)
287/24,0.010,0.000,0.030,0.001,C:\Python\lib\sre_parse.py:475(_parse)
24,0.000,0.000,0.000,0.000,C:\Python\lib\sre_parse.py:903(fix_flags)
24,0.000,0.000,0.031,0.001,C:\Python\lib\sre_parse.py:919(parse)
17,0.000,0.000,0.000,0.000,C:\Python\lib\copyreg.py:96(_slotnames)
116,0.000,0.000,0.000,0.000,C:\Python\lib\posixpath.py:41(_get_sep)
116,0.000,0.000,0.000,0.000,C:\Python\lib\posixpath.py:64(isabs)
400,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\_binary.py:19(i8)
1,0.000,0.000,0.000,0.000,C:\Python\lib\logging\__init__.py:727(__init__)
80,0.000,0.000,0.000,0.000,C:\Python\lib\site-packages\PIL\_binary.py:56(i32le)
1,0.000,0.000,0.000,0.000,C:\Python\lib\logging\__init__.py:1175(append)
1,0.000,0.000,0.000,0.000,C:\Python\lib\logging\__init__.py:1221(getLogger)
1,0.000,0.000,0.000,0.000,C:\Python\lib\logging\__init__.py:1272(_fixupParents)
